URL,home_team,away_team,season_year,season_round,home_team_goals,away_team_goals,home_team_possession,away_team_possession,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_target,away_team_shots_target,home_team_shots_woodwork,away_team_shots_woodwork,home_team_shots_blocked,away_team_shots_blocked,home_team_shots_off_target,away_team_shots_off_target,home_team_shots_wide,away_team_shots_wide,home_team_attacks,away_team_attacks,home_team_dangerous_attacks,away_team_dangerous_attacks,home_team_offsides,away_team_offsides,home_team_penalties,away_team_penalties,home_team_yellow_red_cards,away_team_yellow_red_cards,home_team_yellow_cards,away_team_yellow_cards,home_team_red_cards,away_team_red_cards,home_team_fouls,away_team_fouls,home_team_free_kicks,away_team_free_kicks,home_team_goal_kicks,away_team_goal_kicks,home_team_throw_ins,away_team_throw_ins,home_team_corners,away_team_corners
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/atletico-pr/2729334/live,Sport,Atletico Pr,2018,10,1, , 36% , 64% ,2,4,,,,, ,1,8,2,,,70,87,30,45, ,2,,,,,2,4,,,12,18,22,12,5,12,18,24,1,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/internacional/2729333/live,Sao Paulo,Internacional,2018,10,,, 54% , 46% ,4,4,,,,,1,2,4,7,,,72,62,55,38, ,1,,,,,4,2,,,29,8,9,30,9,9,30,20,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/santos/2729335/live,Corinthians,Santos,2018,10,1,1, 47% , 53% ,6,7,,,,,1,1,6,8,,,47,45,40,35,2,3,,,,,2,2,,,11,15,18,14,13,7,13,17,8,11
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/chapecoense/2729330/live,Vitoria,Chapecoense,2018,10,1, , 50% , 50% ,5,2,,,,,3,2,5,5,,,48,48,36,33,2,1,,,,,3,2,,,17,13,16,22,7,7,23,30,3,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/vasco/2729327/live,Cruzeiro,Vasco,2018,10,1,1, 66% , 34% ,5,1,,, ,1,3,1,13,2,,,58,41,43,17,1,2,,,,,1,1,,,7,13,16,9,6,15,22,22,12,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/palmeiras/2729336/live,Gremio,Palmeiras,2018,10, ,2, 49% , 51% ,10,2,,,1,2,4,2,4,3,,,59,63,46,43, ,1,,,,,1,5,,,13,31,32,13,4,8,9,19,5,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/ceara/2729332/live,Botafogo,Ceara,2018,10, , , 57% , 43% ,5,4,,,,,4, ,7,4,,,78,70,62,54,2,2,,,,, ,3,,,16,16,19,19,9,15,21,17,4,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/flamengo/2729331/live,Fluminense,Flamengo,2018,10, ,2, 51% , 49% ,3,5,,,,, ,1,5,2,,,70,61,44,33, ,1, ,1,,,5,1,,,13,7,8,13,3,6,19,21,10,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/bahia/2729328/live,Parana Clube,Bahia,2018,10,1, , 46% , 54% ,1,5,,,1, ,1, ,7,4,,,62,65,33,49,1,2,,,,,4,2,,,16,18,20,18,6,10,24,21,3,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/vitoria/2729345/live,Corinthians,Vitoria,2018,11,,, 59% , 41% ,3,5,,,,,7,1,7,7,,,66,55,45,38,4, ,,,,,2,2,,,14,18,19,18,10,8,32,15,10,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/sport/2729341/live,Vasco,Sport,2018,11,3,2, 41% , 59% ,4,2,,,,, ,3,6,5,,,56,77,31,35,1,4,1, ,,,3,3,,,27,8,13,29,11,6,14,15,1,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/sao-paulo/2729338/live,Atletico Pr,Sao Paulo,2018,11, ,1, 56% , 44% ,6,2,,,,,2, ,5,7,,,56,56,36,31,1,3, ,1,,,3,3,,,14,18,21,15,9,7,30,23,5,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/fluminense/2729337/live,Atletico Mg,Fluminense,2018,11,5,2, 48% , 52% ,4,2,,,2,1,1,2,4,7,,,54,55,36,28,3, ,,,,,2,2,,,14,10,10,18,12,5,18,16,4,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/atletico-mg/2729329/live,America Mineiro,Atletico Mg,2018,10,1,3, 53% , 47% ,2,2,,,,,8,1,6,3,,,75,66,58,35,3,1,,,,,2,2,,,13,7,8,16,4,9,23,15,11,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/cruzeiro/2729339/live,Chapecoense,Cruzeiro,2018,11,,, 53% , 47% ,1,1,,,,,,,2,3,,,30,36,19,17, ,1,,,,, ,1,,,11,5,7,11,4,4,18,6,2,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/america-mineiro/2729346/live,Gremio,America Mineiro,2018,11,1, , 61% , 39% ,5,4,,,1, ,1,1,3,6,,,67,55,48,37,,,,,,,2,3,,,14,11,11,14,8,7,14,26,7,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/parana-clube/2729342/live,Flamengo,Parana Clube,2018,11,2, , 57% , 43% ,4,1,,,,,1, ,4,7,,,41,36,30,23,1,1,,,,,2, ,,,9,8,9,10,9,8,16,8,9,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/botafogo/2729340/live,Bahia,Botafogo,2018,11,3,3, 63% , 37% ,8,3,,,,,4,1,4,5,,,65,37,47,18,3, ,1, ,,,4,3, ,1,24,8,8,27,7,11,19,14,13,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/palmeiras/2729343/live,Ceara,Palmeiras,2018,11,2,2, 44% , 56% ,5,2,,,,,4,2,6,3,,,40,55,33,31,1,2,,,,,3,2,,,13,11,14,15,10,10,21,19,4,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/chapecoense/2729349/live,America Mineiro,Chapecoense,2018,12,,, 52% , 48% ,3,2,,,,,3,1,7,8,,,51,49,33,35,2,1,,,,,5, ,,,9,13,16,15,11,11,30,20,3,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/internacional/2729344/live,Santos,Internacional,2018,11,1,2, 58% , 42% ,3,1,,,1, ,2, ,6,9,,,81,69,39,34,1,1,1,1,,,3,4,1, ,8,18,20,10,11,12,27,12,7,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/vitoria/2729353/live,Sao Paulo,Vitoria,2018,12,3, , 57% , 43% ,2,5,,,,,1,2,8,1,,,63,58,45,32,5,1,,,1, ,4,2, ,1,25,17,18,30,4,8,19,22,6,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/santos/2729351/live,Fluminense,Santos,2018,12, ,1, 51% , 49% ,1,1,,,,,5, ,5,3,,,42,45,28,29,1,3,,,,,2,3,,,16,12,15,17,8,4,20,24,2,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/corinthians/2729350/live,Bahia,Corinthians,2018,12,1, , 48% , 52% ,11,1,,,1, ,1,3,6,7,,,60,57,34,28,1,2,,,,,1,1,,,18,10,13,20,9,11,22,23,7,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/flamengo/2729355/live,Palmeiras,Flamengo,2018,12,1,1, 53% , 47% ,4,7,,,1, ,1, ,8,4,,,51,45,28,31,,,,,,,4,5,2,2,21,17,18,21,8,13,29,19,4,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/cruzeiro/2729348/live,Parana Clube,Cruzeiro,2018,12,1,1, 43% , 57% ,1,2,,,,,2,2,4,4,,,60,69,30,45,1,4, ,1,,,8,2,,,21,23,27,23,12,6,25,25,3,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/gremio/2729354/live,Sport,Gremio,2018,12,,, 51% , 49% ,1,3,,,,,2, ,4,2,,,98,80,45,34, ,3,,,,,3,2,,,14,13,17,15,6,9,19,19,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/vasco/2729356/live,Internacional,Vasco,2018,12,3,1, 54% , 46% ,4,5,,,2,1, ,2,5,2,,,78,54,57,37,3, ,,,,,2, ,,,13,12,12,16,4,9,26,16,4,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/sport/2729363/live,Ceara,Sport,2018,13,1, ,,,3,4,,,,,3,1,6,3,,,53,66,34,44, ,2,,,,,,,,,16,12,14,16,8,11,17,21,6,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/ceara/2729347/live,Atletico Mg,Ceara,2018,12,2,1, 63% , 37% ,3,1,,,1,1,5,1,9,3,,,82,61,60,39,2,3,,,,,1, ,,,10,10,13,12,8,17,23,12,8,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/atletico-pr/2729352/live,Botafogo,Atletico Pr,2018,12,2, , 44% , 56% ,5,3,,,,,1,7,11,11,,,62,61,53,51, ,1,1, ,,, ,2,,,10,8,9,11,12,12,13,15,8,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/bahia/2729359/live,Chapecoense,Bahia,2018,13,1,1,,,2,4,,,,,1,1, ,4,,,84,82,42,46,1,1,,,,,1,2,,,14,19,20,15,8,7,25,33,5,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/parana-clube/2729360/live,Vitoria,Parana Clube,2018,13,1, ,,,4,2,,,,,2, ,6,5,,,44,35,32,20,1,2,,,,,2,2,,,21,20,25,24,5,11,22,17,5,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/fluminense/2729361/live,Vasco,Fluminense,2018,13,1,1,,,3,8,,, ,1,3,2,8, ,,,58,48,34,31,1,1,,,,,4,2,,,18,21,22,19,4,10,17,20,2,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/america-mineiro/2729357/live,Cruzeiro,America Mineiro,2018,13,3,1,,,3,1,,,,,2,1,5,5,,,52,41,37,17,3,1,,,,,3,1,,,11,7,9,14,10,6,20,16,3,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/sao-paulo/2729362/live,Flamengo,Sao Paulo,2018,13, ,1,,,11, ,,,1, ,6,1,8,9,,,85,48,59,29, ,3,,, ,1,3,4,,,11,14,17,11,9,9,21,16,9,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/palmeiras/2729364/live,Santos,Palmeiras,2018,13,1,1,,,5,6,,,1,1,2,1,9,3,,,56,54,45,36,1, ,,,,,4,5,,,15,15,15,16,6,15,26,21,8,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/atletico-mg/2729366/live,Gremio,Atletico Mg,2018,13,2, ,,,5,1,,,,,2,1,10,1,,,72,48,55,30,1,1,1, ,,,1,2,,,10,19,20,11,2,10,19,18,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/botafogo/2729365/live,Corinthians,Botafogo,2018,13,2, ,,,1,10,,,,,2,4,3,9,,,55,59,26,43, ,1,,,,,2,3,,,17,12,14,19,10,6,13,42,3,10
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/fluminense/2729374/live,Sport,Fluminense,2018,14,1,2,,,4,3,,,1, , ,1,8,6,,,56,40,40,31, ,1,,,,,1,5,,,11,17,18,13,9,16,29,15,11,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/america-mineiro/2729368/live,Parana Clube,America Mineiro,2018,14,1, ,,,5,1,,,,,2,1,4,7,,,72,65,39,37,4,1,,,,,3,3,,,23,10,11,27,10,11,32,29,3,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/botafogo/2729372/live,Flamengo,Botafogo,2018,14,2, ,,,3,5,,,,,2,3,3,11,,,57,65,28,41, ,2,,,,, ,1, ,1,15,15,17,16,10,6,21,28,1,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/atletico-mg/2729375/live,Palmeiras,Atletico Mg,2018,14,3,2,,,1,5,,,1, , ,1,5,4,,,48,48,32,28,4,4,,,,,2,2,,,20,17,22,25,2,6,18,16,2,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/vitoria/2729370/live,Bahia,Vitoria,2018,14,4,1,,,3,4,,,,, ,2,4,3,,,55,43,23,18,1, ,1, , ,1,3,5,,,17,24,24,19,4,8,26,21,5,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/corinthians/2729373/live,Sao Paulo,Corinthians,2018,14,3,1,,,5,2,,,1, , ,1,6,7,,,63,44,37,32,2, ,,,,,2,7,,,7,19,21,10,7,7,24,21,10,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/gremio/2729371/live,Vasco,Gremio,2018,14,1, ,,,4,8,,,,, ,1,3,7,,,33,58,22,42, ,2,,,1, ,5,6,,,12,17,19,12,13,6,15,18,8,10
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/internacional/2729358/live,Atletico Pr,Internacional,2018,13,2,2,,,5,1,,,,,3,2,9,7,,,65,66,45,35,2,1,,,1, ,4,4,,,11,16,17,13,7,15,14,23,4,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/sport/2729380/live,Vitoria,Sport,2018,15,1, ,,,4,3,,,,,3,3,8,6,,,48,49,38,35,1,1,,,,,2,2,,,16,13,15,18,10,7,33,30,5,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/atletico-pr/2729367/live,Cruzeiro,Atletico Pr,2018,14,2,1,,,6,1,,,,,2, ,8,5,,,57,38,37,23,1, , ,1,,,1,2, ,1,5,13,13,6,8,10,24,21,9,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/cruzeiro/2729385/live,Corinthians,Cruzeiro,2018,15,2, ,,,2,5,,,1, , ,1,5,6,,,76,93,27,38,1,2,,,,, ,2,,,7,8,13,9,9,9,22,25,3,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/parana-clube/2729377/live,Atletico Mg,Parana Clube,2018,15,2, ,,,2,8,,,,,1,6,1,6,,,54,52,31,35,1,1,,,,,1,1,1, ,14,14,16,16,9,5,19,26,5,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/ceara/2729376/live,Internacional,Ceara,2018,14,1, ,,,3,5,,,1, ,,,3,4,,,85,61,69,41,1,1,,,,,2,3,,,12,14,15,13,8,12,29,19,4, 
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/flamengo/2729384/live,Santos,Flamengo,2018,15,1,1,,,1,4,,,,,2,3,7,6,,,65,58,44,42,2,1,,,,,1,1,,,17,13,15,19,6,8,18,22,10,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/santos/2729369/live,Chapecoense,Santos,2018,14, , ,,,3,2,,,,,1,3,7,6,,,71,57,52,29,1,2,,,,,1,4,,,9,11,15,11,9,12,29,23,15,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/palmeiras/2729381/live,Fluminense,Palmeiras,2018,15,1, ,,,1,3,,,,,1,3,5,6,,,65,70,33,39,1,1,,,,,2,2, ,1,17,15,16,19,12,6,25,24,2,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/vasco/2729378/live,Atletico Pr,Vasco,2018,15,1, , 55% , 45% ,4,6,,,1, ,,,4,10,,,64,72,36,26,1, ,,,,,1,2,,,15,12,14,16,12,7,24,19,8,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/parana-clube/2729395/live,Palmeiras,Parana Clube,2018,16,3, ,,,7,1,,, ,1,3, ,6,3,,,62,44,47,18,2,3,,,,,2,2,,,19,14,17,22,2,8,21,20,8,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/chapecoense/2729382/live,Botafogo,Chapecoense,2018,15,1, ,,,5,2,,,,,3,5,2,4,,,67,66,55,49,1,1,,,,,2,3,,,19,15,17,21,8,6,18,18,6,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/sao-paulo/2729386/live,Gremio,Sao Paulo,2018,15,2,1,,,2,3,,,,,2,1,5,1,,,68,53,51,33,2, ,,,,,4,5,,,22,19,19,25,3,6,18,19,9,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/fluminense/2729393/live,Ceara,Fluminense,2018,16,1, ,,,3,2,,,1, ,3, ,5,7,,,59,58,41,32,3, ,,,,,6,1,,,22,12,13,25,10,11,24,18,9,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/corinthians/2729391/live,Vasco,Corinthians,2018,16,1,4,,,3,1,,, ,1, ,3,7, ,,,68,61,44,33, ,3,1,1,,,4, ,,,16,9,12,16,6,9,19,29,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/bahia/2729383/live,Ceara,Bahia,2018,15, ,2, 61% , 39% ,7,2,,,,,4,1,9,1,,,74,44,52,22, ,1,,,,,3,4,,,16,25,26,16,4,17,30,19,11,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/internacional/2729379/live,America Mineiro,Internacional,2018,15,2,1,,,2,5,,,,, ,2,2,5,,,51,64,22,45, ,3,,,,,2,2,1,1,11,9,12,12,13,3,21,19,3,11
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/santos/2729402/live,Botafogo,Santos,2018,17, , , 51% , 49% ,4,5,,, ,1,3,1,10,3,,,77,72,63,49,2,4,,,,,1,5,,,11,18,23,13,6,12,24,28,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/sao-paulo/2729387/live,Cruzeiro,Sao Paulo,2018,16, ,2,,,4,1,,, , ,5,3,7,1,,,63,47,51,23,3,2,1, ,,,2,1,,,11,10,12,14,6,12,31,18,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/sport/2729392/live,Flamengo,Sport,2018,16,4,1,,,4,2,,,,,3, ,11,4,,,67,49,46,31,1,2,,,,,1,1,,,11,10,12,13,8,12,7,26,8,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/america-mineiro/2729394/live,Santos,America Mineiro,2018,16, ,1,,,4, ,,,2, ,8,2,15, ,,,97,46,63,22,2,1, ,1,,,2,2,,,7,13,14,9,1,19,31,24,14,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/botafogo/2729396/live,Internacional,Botafogo,2018,16,3, ,,,6,3,,,1, , ,1,3,3,,,68,71,46,44,,,,,,,1,2,,,13,14,14,13,9,6,24,17,5,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/vitoria/2729388/live,Atletico Pr,Vitoria,2018,16,4, ,,,4,4,,,,,,,5,5,,,76,53,34,25,1,1,,,,,3,5,,,20,15,18,21,12,8,19,10,6,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/atletico-mg/2729390/live,Bahia,Atletico Mg,2018,16,2,2, 61% , 39% ,8,2,,,,,7,1,7,2,,,68,45,54,32,1,3,,,,,4,2,,,13,18,21,15,4,11,39,11,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/gremio/2729389/live,Chapecoense,Gremio,2018,16,1,1,,,3,3,,,,,1,1,10,3,,,78,58,37,26,1,1,,,,,1,3,,,12,14,16,13,5,15,37,25,10,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/chapecoense/2729404/live,Sport,Chapecoense,2018,17,1,1, 64% , 36% ,4,3,,,,,4,1,11,3,,,64,51,48,25,1,2,,,,,1,1,,,14,20,22,15,4,12,36,19,8,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/cruzeiro/2729400/live,Vitoria,Cruzeiro,2018,17,1,1, 56% , 44% ,6,4,,, ,2,2,1,6,5,,,47,40,29,29, ,1,1, ,,,3,5,,,16,18,19,18,4,8,28,31,8,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/ceara/2729398/live,Parana Clube,Ceara,2018,17, ,1, 66% , 34% ,9, ,,,,,2, ,11,3,,,71,65,48,32, ,5,,,,,4,2,,,14,22,27,15,6,14,27,14,13,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/flamengo/2729406/live,Gremio,Flamengo,2018,17,2, , 39% , 61% ,2,2,,, ,1,3,3,2,2,,,50,65,39,44,1,2,1, ,,,3,4,,,21,16,18,22,5,5,22,20,3,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/vasco/2729403/live,Sao Paulo,Vasco,2018,17,2,1, 48% , 52% ,2,2,,,,, ,1,6,5,,,65,71,47,39,1,3,,,,,2,2,,,27,9,12,28,10,10,30,25,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/atletico-pr/2729405/live,Corinthians,Atletico Pr,2018,17,,, 53% , 47% ,5,7,,,,,3,6,4,2,,,76,71,55,56,1,6,,,,,2,2,,,7,14,20,8,6,4,19,29,2,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/palmeiras/2729399/live,America Mineiro,Palmeiras,2018,17,,, 51% , 49% ,4,5,,,1, ,1,5,2,3,,,52,58,18,31,,, ,1,,,1,2,,,14,17,18,15,13,4,21,24,2,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/bahia/2729401/live,Fluminense,Bahia,2018,17,1,1, 50% , 50% ,2,1,,,,,3, ,4,6,,,61,73,36,39,1, ,,,,,4,2,,,11,18,18,12,11,6,24,20,6,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/cruzeiro/2729412/live,Flamengo,Cruzeiro,2018,18,1, , 53% , 47% ,3,3,,,,,1,1,4,4,,,52,49,29,24,2,2,,,,,3,3,,,25,18,20,28,3,7,19,29,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/corinthians/2729409/live,Chapecoense,Corinthians,2018,18,2,1, 45% , 55% ,3,4,,, ,1,2,1,7,4,,,67,74,42,41,1,1,,,,,1,2,,,18,19,21,19,8,13,28,23,7,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/internacional/2729397/live,Atletico Mg,Internacional,2018,17,,, 56% , 44% ,3,2,,,,,1,2,4,2,,,40,33,23,17,1,2,,,,,1,1,,,9,11,15,11,3,8,25,27,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/atletico-pr/2729413/live,Ceara,Atletico Pr,2018,18,,, 49% , 51% ,5,2,,,,,2, ,7,9,,,60,60,43,35,,,,,,,3,3,,,13,15,15,15,15,11,22,13,3,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/america-mineiro/2729410/live,Bahia,America Mineiro,2018,18,1, , 55% , 45% ,5,2,,,,,2, ,6,2,,,55,51,35,23,2,1,,,,,1,4,,,10,12,14,13,4,3,21,25,9,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/sao-paulo/2729414/live,Sport,Sao Paulo,2018,18,1,3, 48% , 52% ,6,4,,,,,2,2,7,6,,,51,48,38,34, ,1,,,,,1,3,,,6,12,16,7,9,10,16,19,2,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/botafogo/2729408/live,Parana Clube,Botafogo,2018,18,1,1, 51% , 49% ,1,4,,,,,3,4,11,6,,,64,47,51,29,2,2, ,1,,,3,4,1,1,10,11,13,12,9,20,22,18,4,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/santos/2729407/live,Atletico Mg,Santos,2018,18,3,1, 42% , 58% ,2,3,,,1, ,3,1,5,3,,,43,43,26,21,1,1,,,,,2, ,,,17,8,9,18,6,8,26,26,3,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/sport/2729424/live,Santos,Sport,2018,19,3, , 48% , 52% ,3,5,,,,,1,1,4,6,,,75,73,57,49,5,2,,, ,1,3,3,,,19,18,21,25,10,9,30,22,4,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/bahia/2729417/live,Cruzeiro,Bahia,2018,19,1,1, 51% , 49% ,1, ,,,,,2,3,7,5,,,90,98,53,40,2,2,,,,,2,2,,,15,13,15,17,8,14,25,14,3,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/vitoria/2729416/live,Gremio,Vitoria,2018,18,4, , 52% , 48% ,3,4,,,,,1,2,6,7,,,60,50,48,34,1, ,,,,,1,3,,,17,19,19,20,10,9,11,10,1,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/parana-clube/2729426/live,Internacional,Parana Clube,2018,19,1, , 70% , 30% ,7,2,,,,,2, ,6,7,,,67,44,60,28,1, ,,,,,3,5,,,16,16,16,17,10,16,23,18,15,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/gremio/2729425/live,Corinthians,Gremio,2018,19, ,1, 54% , 46% ,3,8,,,,,2,1,3,1,,,72,74,47,53, ,3,,,,,1,1,,,8,8,11,8,4,8,18,26,5,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/vasco/2729415/live,Palmeiras,Vasco,2018,18,1, , 54% , 46% ,5,2,,,1, , ,1,6,7,,,85,70,55,26,3,2,,,,,1,2,,,16,16,18,20,8,10,19,23,5,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/internacional/2729411/live,Fluminense,Internacional,2018,18, ,3, 57% , 43% ,4,4,,,2, ,8, ,7,4,,,81,73,47,42,,,,,,,3,3,,,8,17,17,8,6,8,23,23,7,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/flamengo/2729418/live,Atletico Pr,Flamengo,2018,19,3, , 38% , 62% ,5,9,,,2, ,2,2,2,7,,,56,65,32,49,3,1,,,,,3,1,,,15,12,13,18,10,6,27,23,5,5
